emp_no,salary
12231,40000
12238,40000
12239,40000
12240,40000
12244,40000
12246,40000
12252,40000
12256,40000
12265,40000
12269,40000
12271,40000
12274,40000
12278,40000
12279,40000
12282,40000
12286,40000
12287,40000
12299,40000
12300,40000
12302,40000
12303,40000
12304,40000
12305,40000
12307,40000
12309,40000
12311,40000
12314,40000
12317,40000
12319,40000
12323,40000
12329,40000
12332,40000
12333,40000
12334,40000
12335,40000
12336,40000
12339,40000
12341,40000
12346,40000
12353,40000
12360,40000
12365,40000
12366,40000
12367,40000
12370,40000
12380,40000
12383,40000
12384,40000
12386,40000
12387,40000
12388,40000
12389,40000
12392,40000
12394,40000
12397,40000
12404,40000
12405,40000
12407,40000
12408,40000
12409,40000
12410,40000
12426,40000
12427,40000
12428,40000
12429,40000
12433,40000
12434,40000
12437,40000
12440,40000
12441,40000
12443,40000
12444,40000
12447,40000
12449,40000
12450,40000
12451,40000
12452,40000
12455,40000
12458,40000
12459,40000
12463,40000
12467,40000
12469,40000
12475,40000
12476,40000
12481,40000
12483,40000
12487,40000
12488,40000
12490,40000
12493,40000
12500,40000
12502,40000
12503,40000
12504,40000
12508,40000
12509,40000
12510,40000
12512,40000
12516,40000
12520,40000
12528,40000
12529,40000
12531,40000
12532,40000
12540,40000
12545,40000
12547,40000
12549,40000
12551,40000
12553,40000
12556,40000
12558,40000
12561,40000
12563,40000
12566,40000
12568,40000
12570,40000
12578,40000
12579,40000
12581,40000
12584,40000
12592,40000
12594,40000
12596,40000
12606,40000
12608,40000
12609,40000
12611,40000
12615,40000
12616,40000
12621,40000
12628,40000
12633,40000
12634,40000
12635,40000
12636,40000
12639,40000
12644,40000
12650,40000
12653,40000
12664,40000
12666,40000
12679,40000
12686,40000
12688,40000
12693,40000
12696,40000
12697,40000
12700,40000
12702,40000
12715,40000
12725,40000
12728,40000
12730,40000
12731,40000
12734,40000
12740,40000
12745,40000
12747,40000
12748,40000
12762,40000
12763,40000
12769,40000
12771,40000
12772,40000
12774,40000
12778,40000
12779,40000
12782,40000
12784,40000
12788,40000
12791,40000
12796,40000
12801,40000
12806,40000
12811,40000
12820,40000
12824,40000
12825,40000
12831,40000
12833,40000
12835,40000
12838,40000
12840,40000
12841,40000
12842,40000
12843,40000
12847,40000
12848,40000
12849,40000
12855,40000
12859,40000
12866,40000
12867,40000
12868,40000
12874,40000
12877,40000
12879,40000
12882,40000
12885,40000
12887,40000
12895,40000
12899,40000
12901,40000
12912,40000
12913,40000
12914,40000
12918,40000
12920,40000
12921,40000
12923,40000
12933,40000
12935,40000
12944,40000
12947,40000
12948,40000
12949,40000
12956,40000
12959,40000
12960,40000
12963,40000
12972,40000
12978,40000
12980,40000
12981,40000
12982,40000
12984,40000
12988,40000
12992,40000
12995,40000
12998,40000
13000,40000
13001,40000
13003,40000
13004,40000
13005,40000
13008,40000
13009,40000
13012,40000
13013,40000
13014,40000
13015,40000
13016,40000
13017,40000
13023,40000
13031,40000
13038,40000
13045,40000
13046,40000
13048,40000
13053,40000
13054,40000
13055,40000
13060,40000
13061,40000
13066,40000
13067,40000
13069,40000
13071,40000
13072,40000
13074,40000
13075,40000
13082,40000
13086,40000
13087,40000
13095,40000
13101,40000
13103,40000
13104,40000
13106,40000
13108,40000
13118,40000
13122,40000
13123,40000
13126,40000
13127,40000
13139,40000
13140,40000
13143,40000
13145,40000
13148,40000
13150,40000
13164,40000
13171,40000
13174,40000
13180,40000
13183,40000
13184,40000
13189,40000
13190,40000
13191,40000
13193,40000
13194,40000
13199,40000
13203,40000
13209,40000
13215,40000
13216,40000
13218,40000
13219,40000
13222,40000
13224,40000
13228,40000
13229,40000
13232,40000
13234,40000
13238,40000
13242,40000
13249,40000
13258,40000
13260,40000
13265,40000
13266,40000
13267,40000
13269,40000
13270,40000
13272,40000
13279,40000
13280,40000
13281,40000
13283,40000
13285,40000
13288,40000
13290,40000
13298,40000
13299,40000
13300,40000
13302,40000
13307,40000
13309,40000
13310,40000
13313,40000
13314,40000
13315,40000
13325,40000
13326,40000
13327,40000
13328,40000
13332,40000
13336,40000
13337,40000
13338,40000
13341,40000
13343,40000
13346,40000
13352,40000
13353,40000
13357,40000
13358,40000
13360,40000
13361,40000
13362,40000
13365,40000
13367,40000
13369,40000
13371,40000
13374,40000
13375,40000
13376,40000
13380,40000
13385,40000
13389,40000
13390,40000
13391,40000
13396,40000
13398,40000
13399,40000
13402,40000
13406,40000
13416,40000
13418,40000
13421,40000
13430,40000
13433,40000
13434,40000
13440,40000
13441,40000
13442,40000
13443,40000
13450,40000
13451,40000
13452,40000
13456,40000
13459,40000
13460,40000
13462,40000
13463,40000
13468,40000
13472,40000
13477,40000
13481,40000
13482,40000
13484,40000
13486,40000
13493,40000
13494,40000
13499,40000
13502,40000
13508,40000
13509,40000
13514,40000
13517,40000
13518,40000
13521,40000
13525,40000
13533,40000
13535,40000
13536,40000
13538,40000
13545,40000
13548,40000
13549,40000
13557,40000
13560,40000
13562,40000
13572,40000
13573,40000
13574,40000
13581,40000
13585,40000
13586,40000
13587,40000
13591,40000
13600,40000
13610,40000
13612,40000
13613,40000
13616,40000
13617,40000
13619,40000
13623,40000
13624,40000
13627,40000
13628,40000
13629,40000
13630,40000
13634,40000
13637,40000
13639,40000
13641,40000
13647,40000
13649,40000
13652,40000
13655,40000
13656,40000
13657,40000
13658,40000
13663,40000
13670,40000
13678,40000
13679,40000
13681,40000
13682,40000
13683,40000
13688,40000
13691,40000
13693,40000
13697,40000
13703,40000
13704,40000
13705,40000
13710,40000
13711,40000
13712,40000
13714,40000
13716,40000
13724,40000
13728,40000
13729,40000
13735,40000
13740,40000
13745,40000
13746,40000
13753,40000
13757,40000
13760,40000
13768,40000
13771,40000
13773,40000
13779,40000
13781,40000
13787,40000
13788,40000
13791,40000
13794,40000
13799,40000
13800,40000
13802,40000
13813,40000
13815,40000
13817,40000
13819,40000
13820,40000
13821,40000
13822,40000
13829,40000
13831,40000
13834,40000
13838,40000
13839,40000
13840,40000
13842,40000
13849,40000
13854,40000
13855,40000
13859,40000
13870,40000
13874,40000
13875,40000
13877,40000
13882,40000
13883,40000
13888,40000
13893,40000
13899,40000
13903,40000
13907,40000
13908,40000
13912,40000
13915,40000
13920,40000
13923,40000
13924,40000
13925,40000
13933,40000
13937,40000
13938,40000
13939,40000
13940,40000
13942,40000
13945,40000
13950,40000
13965,40000
13966,40000
13977,40000
13980,40000
13989,40000
13991,40000
13999,40000
14001,40000
14005,40000
14010,40000
14012,40000
14014,40000
14018,40000
14019,40000
14021,40000
14023,40000
14029,40000
14032,40000
14037,40000
14040,40000
14045,40000
14048,40000
14049,40000
14051,40000
14053,40000
14057,40000
14059,40000
14060,40000
14069,40000
14070,40000
14072,40000
14073,40000
14075,40000
14078,40000
14079,40000
14084,40000
14085,40000
14092,40000
14096,40000
14106,40000
14116,40000
14117,40000
14123,40000
14126,40000
14130,40000
14132,40000
14138,40000
14139,40000
14141,40000
14146,40000
14147,40000
14148,40000
14150,40000
14151,40000
14155,40000
14165,40000
14166,40000
14167,40000
14168,40000
14174,40000
14188,40000
14190,40000
14192,40000
14196,40000
14199,40000
14203,40000
14204,40000
14205,40000
14206,40000
14207,40000
14209,40000
14213,40000
14216,40000
14217,40000
14223,40000
14224,40000
14225,40000
14233,40000
14235,40000
14236,40000
14242,40000
14243,40000
14245,40000
14248,40000
14250,40000
14251,40000
14252,40000
14253,40000
14257,40000
14260,40000
14261,40000
14266,40000
14267,40000
14271,40000
14276,40000
14277,40000
14278,40000
14279,40000
14293,40000
14294,40000
14295,40000
14298,40000
14303,40000
14304,40000
14308,40000
14310,40000
14320,40000
14323,40000
14324,40000
14328,40000
14331,40000
14332,40000
14337,40000
14348,40000
14351,40000
14352,40000
14353,40000
14354,40000
14356,40000
14358,40000
14359,40000
14361,40000
14368,40000
14376,40000
14379,40000
14385,40000
14391,40000
14392,40000
14393,40000
14394,40000
14401,40000
14402,40000
14405,40000
14408,40000
14410,40000
14412,40000
14415,40000
14417,40000
14419,40000
14420,40000
14424,40000
14427,40000
14430,40000
14433,40000
14434,40000
14435,40000
14440,40000
14441,40000
14444,40000
14445,40000
14447,40000
14448,40000
14453,40000
14459,40000
14463,40000
14467,40000
14469,40000
14472,40000
14473,40000
14474,40000
14477,40000
14478,40000
14481,40000
14482,40000
14483,40000
14485,40000
14486,40000
14492,40000
14494,40000
14495,40000
14498,40000
14504,40000
14505,40000
14509,40000
14511,40000
14514,40000
14517,40000
14520,40000
14522,40000
14525,40000
14530,40000
14536,40000
14543,40000
14548,40000
14552,40000
14555,40000
14556,40000
14557,40000
14563,40000
14566,40000
14567,40000
14568,40000
14572,40000
14573,40000
14574,40000
14577,40000
14578,40000
14579,40000
14582,40000
14588,40000
14589,40000
14592,40000
14598,40000
14599,40000
14601,40000
14605,40000
14606,40000
14608,40000
14615,40000
14617,40000
14622,40000
14626,40000
14629,40000
14632,40000
14635,40000
14636,40000
14646,40000
14647,40000
14649,40000
14650,40000
14661,40000
14664,40000
14669,40000
14670,40000
14671,40000
14672,40000
14674,40000
14675,40000
14677,40000
14678,40000
14680,40000
14682,40000
14689,40000
14690,40000
14692,40000
14695,40000
14696,40000
14711,40000
14714,40000
14718,40000
14720,40000
14723,40000
14726,40000
14731,40000
14734,40000
14739,40000
14744,40000
14750,40000
14753,40000
14755,40000
14760,40000
14763,40000
14771,40000
14773,40000
14774,40000
14779,40000
14782,40000
14786,40000
14788,40000
14791,40000
14794,40000
14795,40000
14798,40000
14800,40000
14802,40000
14803,40000
14806,40000
14808,40000
14809,40000
14814,40000
14815,40000
14816,40000
14818,40000
14831,40000
14833,40000
14839,40000
14856,40000
14857,40000
14859,40000
14861,40000
14862,40000
14868,40000
14869,40000
14872,40000
14874,40000
14877,40000
14878,40000
14880,40000
14883,40000
14885,40000
14895,40000
14902,40000
14908,40000
14909,40000
14914,40000
14917,40000
14920,40000
14923,40000
14924,40000
14925,40000
14933,40000
14934,40000
14936,40000
14940,40000
14942,40000
14943,40000
14961,40000
14962,40000
14964,40000
14965,40000
14970,40000
14972,40000
14984,40000
14988,40000
14991,40000
14996,40000
14998,40000
15001,40000
15002,40000
15003,40000
15008,40000
15012,40000
15013,40000
15014,40000
15016,40000
15017,40000
15024,40000
15026,40000
15027,40000
15028,40000
15029,40000
15030,40000
15032,40000
15033,40000
15034,40000
15036,40000
15038,40000
15042,40000
15049,40000
15051,40000
15054,40000
15055,40000
15057,40000
15059,40000
15065,40000
15069,40000
15070,40000
15073,40000
15075,40000
15077,40000
15080,40000
15081,40000
15084,40000
15086,40000
15087,40000
15092,40000
15104,40000
15114,40000
15118,40000
15119,40000
15122,40000
15124,40000
15126,40000
15129,40000
15133,40000
15140,40000
15141,40000
15148,40000
15153,40000
15155,40000
15158,40000
15160,40000
15172,40000
15173,40000
15177,40000
15182,40000
15189,40000
15191,40000
15192,40000
15197,40000
15198,40000
15201,40000
15202,40000
15204,40000
15223,40000
15225,40000
15228,40000
15229,40000
15233,40000
15235,40000
15236,40000
15237,40000
15239,40000
15240,40000
15245,40000
15246,40000
15249,40000
15251,40000
15256,40000
15258,40000
15259,40000
15260,40000
15266,40000
15270,40000
15272,40000
15274,40000
15275,40000
15276,40000
15278,40000
15281,40000
15282,40000
15285,40000
15289,40000
15291,40000
15294,40000
15302,40000
15303,40000
15308,40000
15309,40000
15311,40000
15317,40000
15318,40000
15319,40000
15320,40000
15321,40000
15322,40000
15324,40000
15332,40000
15334,40000
15337,40000
15340,40000
15345,40000
15346,40000
15348,40000
15349,40000
15356,40000
15358,40000
15361,40000
15362,40000
15363,40000
15374,40000
15376,40000
15379,40000
15384,40000
15385,40000
15387,40000
15390,40000
15396,40000
15397,40000
15398,40000
15399,40000
15400,40000
15402,40000
15405,40000
15406,40000
15408,40000
15411,40000
15413,40000
15420,40000
15421,40000
15424,40000
15428,40000
15434,40000
15435,40000
15441,40000
15443,40000
15444,40000
15445,40000
15448,40000
15450,40000
15451,40000
15452,40000
15453,40000
15458,40000
15459,40000
15463,40000
15465,40000
15468,40000
15473,40000
15475,40000
15477,40000
15479,40000
15483,40000
15494,40000
15500,40000
15504,40000
15515,40000
15516,40000
15517,40000
15522,40000
15523,40000
15524,40000
15525,40000
15527,40000
15528,40000
15529,40000
15530,40000
15535,40000
15537,40000
15538,40000
15540,40000
15543,40000
15545,40000
15547,40000
15550,40000
15552,40000
15555,40000
15567,40000
15568,40000
15569,40000
15571,40000
15573,40000
15576,40000
15578,40000
15579,40000
15581,40000
15585,40000
15588,40000
15600,40000
15603,40000
15605,40000
15606,40000
15617,40000
15625,40000
15631,40000
15632,40000
15636,40000
15639,40000
15640,40000
15642,40000
15652,40000
15654,40000
15661,40000
15662,40000
15665,40000
15666,40000
15668,40000
15673,40000
15677,40000
15679,40000
15682,40000
15684,40000
15686,40000
15688,40000
15689,40000
15691,40000
15692,40000
15694,40000
15695,40000
15696,40000
15697,40000
15700,40000
15703,40000
15705,40000
15710,40000
15712,40000
15713,40000
15714,40000
15715,40000
15724,40000
15727,40000
15728,40000
15730,40000
15732,40000
15733,40000
15741,40000
15742,40000
15743,40000
15745,40000
15750,40000
15751,40000
15752,40000
15753,40000
15764,40000
15765,40000
15767,40000
15771,40000
15777,40000
15785,40000
15786,40000
15787,40000
15796,40000
15797,40000
15798,40000
15815,40000
15821,40000
15823,40000
15824,40000
15826,40000
15827,40000
15828,40000
15830,40000
15831,40000
15832,40000
15841,40000
15842,40000
15846,40000
15847,40000
15848,40000
15849,40000
15851,40000
15852,40000
15855,40000
15864,40000
15865,40000
15866,40000
15869,40000
15874,40000
15877,40000
15879,40000
15880,40000
15884,40000
15886,40000
15891,40000
15894,40000
15898,40000
15899,40000
15901,40000
15902,40000
15903,40000
15914,40000
15915,40000
15917,40000
15924,40000
15926,40000
15928,40000
15935,40000
15941,40000
15943,40000
15947,40000
15948,40000
15949,40000
15951,40000
15959,40000
15961,40000
15966,40000
15972,40000
15973,40000
15974,40000
15976,40000
15978,40000
15979,40000
15981,40000
15984,40000
15986,40000
15988,40000
15997,40000
16000,40000
16003,40000
16007,40000
16009,40000
16010,40000
16011,40000
16015,40000
16016,40000
16019,40000
16022,40000
16026,40000
16032,40000
16033,40000
16039,40000
16042,40000
16052,40000
16055,40000
16057,40000
16065,40000
16069,40000
16070,40000
16072,40000
16073,40000
16075,40000
16079,40000
16081,40000
16085,40000
16088,40000
16093,40000
16094,40000
16098,40000
16099,40000
16100,40000
16106,40000
16108,40000
16113,40000
16118,40000
16119,40000
16121,40000
16125,40000
16128,40000
16130,40000
16132,40000
16134,40000
16137,40000
16148,40000
16151,40000
16154,40000
16155,40000
16162,40000
16163,40000
16165,40000
16166,40000
16174,40000
16176,40000
16182,40000
16187,40000
16189,40000
16191,40000
16192,40000
16194,40000
16195,40000
16200,40000
16202,40000
16203,40000
16206,40000
16207,40000
16209,40000
16211,40000
16212,40000
16218,40000
16219,40000
16220,40000
16222,40000
16229,40000
16230,40000
16232,40000
16234,40000
16235,40000
16240,40000
16244,40000
16246,40000
16249,40000
16250,40000
16253,40000
16255,40000
16263,40000
16272,40000
16275,40000
16276,40000
16277,40000
16280,40000
16287,40000
16298,40000
16299,40000
16302,40000
16303,40000
16305,40000
16306,40000
16311,40000
16316,40000
16317,40000
16319,40000
16320,40000
16323,40000
16324,40000
16326,40000
16328,40000
16329,40000
16330,40000
16334,40000
16335,40000
16337,40000
16339,40000
16341,40000
16342,40000
16343,40000
16348,40000
16361,40000
16363,40000
16365,40000
16368,40000
16376,40000
16385,40000
16386,40000
16388,40000
16391,40000
16395,40000
16401,40000
16408,40000
16409,40000
16410,40000
16411,40000
16417,40000
16418,40000
16422,40000
16426,40000
16430,40000
16432,40000
16433,40000
16439,40000
16440,40000
16445,40000
16447,40000
16449,40000
16450,40000
16451,40000
16454,40000
16458,40000
16466,40000
16467,40000
16470,40000
16473,40000
16476,40000
16478,40000
16482,40000
16491,40000
16494,40000
16498,40000
16499,40000
16501,40000
16504,40000
16506,40000
16510,40000
16515,40000
16518,40000
16520,40000
16522,40000
16526,40000
16527,40000
16529,40000
16530,40000
16537,40000
16539,40000
16541,40000
16548,40000
16554,40000
16559,40000
16561,40000
16565,40000
16566,40000
16567,40000
16569,40000
16576,40000
16578,40000
16579,40000
16580,40000
16582,40000
16586,40000
16588,40000
16589,40000
16593,40000
16596,40000
16598,40000
16599,40000
16605,40000
16608,40000
16610,40000
16611,40000
16612,40000
16614,40000
16617,40000
16619,40000
16621,40000
16622,40000
16623,40000
16624,40000
16626,40000
16627,40000
16628,40000
16629,40000
16630,40000
16634,40000
16636,40000
16637,40000
16642,40000
16652,40000
16666,40000
16670,40000
16673,40000
16674,40000
16679,40000
16680,40000
16687,40000
16688,40000
16690,40000
16694,40000
16702,40000
16703,40000
16708,40000
16709,40000
16711,40000
16718,40000
16719,40000
16720,40000
16724,40000
16726,40000
16733,40000
16736,40000
16738,40000
16739,40000
16743,40000
16748,40000
16751,40000
16755,40000
16759,40000
16761,40000
16762,40000
16764,40000
16765,40000
16769,40000
16771,40000
16773,40000
16776,40000
16777,40000
16780,40000
16783,40000
16785,40000
16786,40000
16787,40000
16792,40000
16794,40000
16798,40000
16809,40000
16811,40000
16813,40000
16815,40000
16816,40000
16817,40000
16818,40000
16819,40000
16823,40000
16825,40000
16830,40000
16839,40000
16840,40000
16843,40000
16845,40000
16846,40000
16847,40000
16849,40000
16850,40000
16860,40000
16862,40000
16863,40000
16865,40000
16867,40000
16869,40000
16872,40000
16875,40000
16879,40000
16880,40000
16881,40000
16884,40000
16888,40000
16894,40000
16898,40000
16901,40000
16902,40000
16906,40000
16909,40000
16911,40000
16920,40000
16930,40000
16934,40000
16943,40000
16947,40000
16948,40000
16959,40000
16965,40000
16967,40000
16971,40000
16976,40000
16979,40000
16982,40000
16987,40000
16989,40000
16991,40000
16992,40000
16994,40000
16998,40000
16999,40000
17001,40000
17003,40000
17004,40000
17010,40000
17012,40000
17015,40000
17016,40000
17017,40000
17018,40000
17020,40000
17023,40000
17025,40000
17029,40000
17030,40000
17034,40000
17038,40000
17050,40000
17056,40000
17057,40000
17059,40000
17065,40000
17067,40000
17068,40000
17071,40000
17072,40000
17073,40000
17075,40000
17080,40000
17082,40000
17083,40000
17084,40000
17085,40000
17086,40000
17090,40000
17092,40000
17096,40000
17098,40000
17099,40000
17106,40000
17112,40000
17114,40000
17120,40000
17125,40000
17126,40000
17129,40000
17134,40000
17137,40000
17138,40000
17139,40000
17140,40000
17143,40000
17144,40000
17147,40000
17154,40000
17168,40000
17175,40000
17176,40000
17178,40000
17182,40000
17183,40000
17184,40000
17198,40000
17199,40000
17204,40000
17206,40000
17211,40000
17212,40000
17216,40000
17217,40000
17218,40000
17223,40000
17224,40000
17225,40000
17228,40000
17229,40000
17235,40000
17240,40000
17244,40000
17246,40000
17247,40000
17248,40000
17249,40000
17250,40000
17252,40000
17259,40000
17260,40000
17261,40000
17263,40000
17265,40000
17267,40000
17269,40000
17271,40000
17274,40000
17276,40000
17277,40000
17282,40000
17284,40000
17286,40000
17292,40000
17293,40000
17297,40000
17300,40000
17303,40000
17306,40000
17309,40000
17310,40000
17319,40000
17320,40000
17325,40000
17326,40000
17332,40000
17338,40000
17341,40000
17345,40000
17346,40000
17348,40000
17355,40000
17360,40000
17362,40000
17364,40000
17368,40000
17369,40000
17376,40000
17380,40000
17381,40000
17386,40000
17389,40000
17396,40000
17397,40000
17398,40000
17401,40000
17402,40000
17404,40000
17411,40000
17414,40000
17416,40000
17419,40000
17422,40000
17424,40000
17428,40000
17430,40000
17437,40000
17441,40000
17442,40000
17444,40000
17451,40000
